experiment,fold,Date,horizon_day,actual_Revenue,actual_COGS,pred_Revenue,pred_COGS,pred_order_count,pred_AOV,pred_cogs_ratio
remove_low_importance,C,2021-01-01,1,1553431.51,1547553.58,1320891.91,1313730.33,54.66579311689363,24363.76091009984,0.9235881323487665
remove_low_importance,C,2021-01-02,2,378420.41,311258.46,495522.83,430060.36,19.237315995744083,30399.022964620206,0.8437756003259453
remove_low_importance,C,2021-01-03,3,677894.56,516308.19,622287.13,516640.43,23.165548391110274,32119.55002196626,0.7876132813235475
remove_low_importance,C,2021-01-04,4,819877.04,631242.67,599019.96,523616.59,25.68967835488199,31764.33683749979,0.7833409989363709
remove_low_importance,C,2021-01-05,5,1174326.91,961163.6,544665.43,511812.2,26.193022418285874,28857.87235021542,0.7938802427087852
remove_low_importance,C,2021-01-06,6,1114251.05,906466.26,535676.25,455608.6,26.25219582646955,26519.48941758039,0.8600258010877244
remove_low_importance,C,2021-01-07,7,837846.02,690390.14,564170.7,494823.61,23.494869184324767,24226.9714760215,0.7817108837681122
remove_low_importance,C,2021-01-08,8,1023293.14,849565.94,648782.25,590606.18,24.57929618645278,30849.902442730327,0.8080420585131374
remove_low_importance,C,2021-01-09,9,853729.27,699954.28,864132.76,709134.64,25.015893470809228,33582.11742918166,0.8354692177465424
remove_low_importance,C,2021-01-10,10,1180728.66,984866.85,963069.6,753535.51,29.902792607775208,33470.31352138782,0.7819559091600814
remove_low_importance,C,2021-01-11,11,1515387.6,1201417.37,1580427.72,1148027.96,44.27650598678426,32602.960038857866,0.793635741184231
remove_low_importance,C,2021-01-12,12,1062807.64,869052.09,1315968.78,876502.83,30.228446631891686,30032.515998878953,0.7969753363883543
remove_low_importance,C,2021-01-13,13,1070756.5,856031.34,1020853.99,870093.84,26.062905393625538,28625.82605629888,0.8136262156837952
remove_low_importance,C,2021-01-14,14,764427.24,629061.31,927884.11,721549.86,25.138755411390246,33483.83360555053,0.7854466992899549
remove_low_importance,C,2021-01-15,15,977003.78,779003.57,1122059.4,901295.01,29.166861340378407,33485.12099479293,0.7855691649190413
remove_low_importance,C,2021-01-16,16,1185774.61,916210.38,1362254.18,1041808.79,32.043651007219395,32550.381434959352,0.7964184125031606
remove_low_importance,C,2021-01-17,17,1224098.2,966990.57,1130338.68,972033.0,29.858003913665495,33552.682677827856,0.7986274672677989
