"Date","Revenue","COGS"
"2023-01-01","1963079.57","2295539.91"
"2023-01-02","1327532.2","1340386.74"
"2023-01-03","878541.28","754865.5"
"2023-01-04","857926.48","794562.26"
"2023-01-05","956386.94","841259.88"
"2023-01-06","1460214.99","1115218.52"
"2023-01-07","1122923.64","1088632.12"
"2023-01-08","1284232.63","1240248.23"
"2023-01-09","1469467.52","1477000.76"
"2023-01-10","1284151.69","1266533.32"
"2023-01-11","1419685.03","1320328.09"
"2023-01-12","1252253.51","1269266.0"
"2023-01-13","1393727.87","1316121.48"
"2023-01-14","1534596.73","1392532.99"
"2023-01-15","1717706.43","1485968.02"
"2023-01-16","1600551.36","1441057.35"
"2023-01-17","1609836.09","1461602.58"
"2023-01-18","2034959.96","1545721.37"
"2023-01-19","1503903.36","1402524.09"
"2023-01-20","1875839.72","1581286.51"
"2023-01-21","1619122.33","1582405.4"
"2023-01-22","1959201.05","1727690.33"
"2023-01-23","1685865.81","1586113.6"
"2023-01-24","1951162.38","1867573.37"
"2023-01-25","1949719.16","1848271.45"
"2023-01-26","1997515.58","1900265.07"
"2023-01-27","2243550.93","2128125.44"
"2023-01-28","2515316.03","2292373.55"
"2023-01-29","2991213.96","2865834.53"
"2023-01-30","3326306.07","2810083.29"
"2023-01-31","2988734.87","2576498.85"
"2023-02-01","2721937.15","2459472.4"
"2023-02-02","1781639.64","1677536.94"
"2023-02-03","1092554.99","1113908.75"
"2023-02-04","1450003.88","1397236.85"
"2023-02-05","1583057.85","1496204.57"
"2023-02-06","1454005.24","1413058.3"
"2023-02-07","1971080.9","1675197.47"
"2023-02-08","1790884.45","1656246.62"
"2023-02-09","1792657.07","1748414.32"
"2023-02-10","1781601.06","1711131.06"
"2023-02-11","1813548.09","1899288.38"
"2023-02-12","1911379.85","2093282.76"
"2023-02-13","1989951.32","2143231.6"
"2023-02-14","2635805.9","2557135.98"
"2023-02-15","2801363.57","2559625.5"
"2023-02-16","2355474.73","2284180.53"
"2023-02-17","2591051.22","2364250.07"
