fold,Date,horizon_day,actual_Revenue,actual_COGS,pred_Revenue_direct,pred_Revenue_component,pred_Revenue_current,pred_COGS_direct,pred_COGS_component,pred_COGS_current,pred_order_count,pred_AOV,pred_cogs_ratio,train_end,validation_start,validation_end
D,2022-01-01,1,2932155.47,3019583.5,2039186.55,1812156.93,2039186.55,2308827.35,1803931.97,2197268.87,79.07694033643432,22916.376432395555,0.9954612298389951,2021-12-31,2022-01-01,2022-12-31
D,2022-01-02,2,2361965.0,2368851.11,712475.14,631865.02,712475.14,1011244.91,568375.64,892461.72,25.279676131488056,25469.615156429838,0.9938721332352747,2021-12-31,2022-01-01,2022-12-31
D,2022-01-03,3,545563.72,476501.31,547595.57,619710.11,547595.57,515219.82,524404.68,530488.55,23.143873679962347,28144.881283258877,1.010048633934506,2021-12-31,2022-01-01,2022-12-31
D,2022-01-04,4,1242319.38,1057834.07,692996.06,654080.91,692996.06,574860.64,530386.15,578532.08,23.970206773907176,26288.42228327935,0.8427742547166948,2021-12-31,2022-01-01,2022-12-31
D,2022-01-05,5,809977.6,684605.3,750926.11,854732.0,750926.11,774740.58,713855.33,714909.68,27.80540300152648,30875.64836698348,0.8325231087106593,2021-12-31,2022-01-01,2022-12-31
D,2022-01-06,6,993048.62,827696.4,719361.87,895552.69,719361.87,789947.68,751497.17,724646.53,28.289936142793685,29719.294136049062,0.8711815863446777,2021-12-31,2022-01-01,2022-12-31
D,2022-01-07,7,1294963.64,1109631.82,702602.62,805100.87,702602.62,878575.73,676356.46,763073.82,25.72079580070368,29832.711485911703,0.8587914876993392,2021-12-31,2022-01-01,2022-12-31
D,2022-01-08,8,1641747.05,1369252.03,836123.54,928880.47,836123.54,989419.24,770086.14,911896.67,28.20491266162882,30303.376739866835,0.9880815542367964,2021-12-31,2022-01-01,2022-12-31
D,2022-01-09,9,1706485.37,1491356.56,999747.23,938869.18,999747.23,966629.62,794097.58,1010963.37,27.45250668006219,32062.90845079602,1.003013914279164,2021-12-31,2022-01-01,2022-12-31
D,2022-01-10,10,2569113.21,2158709.88,1060140.51,981985.19,1060140.51,875430.78,801638.5,900106.19,27.417626698387494,35556.968280022964,0.8365425147323089,2021-12-31,2022-01-01,2022-12-31
D,2022-01-11,11,1640806.35,1336967.26,972664.76,964700.55,972664.76,1157109.94,811453.13,1019694.86,28.761056783127565,32690.34585649369,0.8364364296500217,2021-12-31,2022-01-01,2022-12-31
D,2022-01-12,12,1775526.5,1506945.6,977754.31,997595.05,977754.31,1041748.99,835583.88,979480.54,28.96629823796882,36201.62419892477,0.9151891780504064,2021-12-31,2022-01-01,2022-12-31
D,2022-01-13,13,1173172.99,946254.56,1052139.26,1023333.47,1052139.26,1226149.81,862275.38,1101762.44,31.522230033312432,33812.55462393018,0.8651182495979517,2021-12-31,2022-01-01,2022-12-31
D,2022-01-14,14,1548726.82,1300219.1,1103898.61,1051747.59,1103898.61,1113435.76,884057.44,1067171.75,28.33682039360439,37739.27015614628,0.9107598216962824,2021-12-31,2022-01-01,2022-12-31
D,2022-01-15,15,1461990.71,1263054.33,923766.83,1016163.05,923766.83,1020804.17,854392.25,941937.83,31.705289424228383,31845.368390988213,0.8747360406230775,2021-12-31,2022-01-01,2022-12-31
D,2022-01-16,16,2064339.13,1781850.02,1195462.25,1132253.39,1195462.25,1053861.43,942091.39,1039688.51,34.558690733741784,34211.58877745214,0.8562111271887407,2021-12-31,2022-01-01,2022-12-31
D,2022-01-17,17,1621773.2,1340632.16,1402454.09,1293408.11,1402454.09,1148977.99,1084203.56,1165568.57,38.129968840375675,35347.89982715357,0.8488366657542139,2021-12-31,2022-01-01,2022-12-31
D,2022-01-18,18,1861205.18,1606509.55,1417961.75,1580804.45,1417961.75,1345348.16,1293409.95,1252472.59,45.42965196133518,36381.761535070815,0.8170776184645858,2021-12-31,2022-01-01,2022-12-31
D,2022-01-19,19,2020862.53,1738187.82,1083179.57,1130013.94,1083179.57,1283009.48,945472.8,1137920.61,35.449494039817466,31588.955045776707,0.8481245976844949,2021-12-31,2022-01-01,2022-12-31
D,2022-01-20,20,1249233.56,1043117.49,1308059.78,1375197.09,1308059.78,1633191.19,1152317.48,1424826.64,39.9797604461817,35136.03673927314,0.9136885362477136,2021-12-31,2022-01-01,2022-12-31
D,2022-01-21,21,1580948.85,1245282.02,1239799.47,1371128.05,1239799.47,1681102.73,1125260.52,1476767.15,40.001265853344805,35262.58410813315,1.0058130105710639,2021-12-31,2022-01-01,2022-12-31
D,2022-01-22,22,1758593.8,1468639.94,1478056.94,1706222.97,1478056.94,1552975.08,1436827.97,1500587.55,51.27730749575899,32624.375021061474,1.0126237979683879,2021-12-31,2022-01-01,2022-12-31
D,2022-01-23,23,1785338.17,1512426.38,1631924.92,1521929.9,1631924.92,1509471.35,1257857.93,1421135.63,46.26248954709249,32180.707733018924,0.8477427971477611,2021-12-31,2022-01-01,2022-12-31
D,2022-01-24,24,1915906.28,1601822.71,1691841.87,1612975.52,1691841.87,1555602.03,1364891.75,1552707.6,47.93786753389841,35043.946285774044,0.8550062577407256,2021-12-31,2022-01-01,2022-12-31
D,2022-01-25,25,2471179.3,1957064.07,1682201.84,1764872.53,1682201.84,1848254.59,1461251.14,1690393.88,48.64241223537385,35943.0335983377,0.8555149317077597,2021-12-31,2022-01-01,2022-12-31
D,2022-01-26,26,2278973.82,1903209.07,1680860.29,1712572.46,1680860.29,1979079.6,1435479.77,1785134.8,49.55717144039335,34305.71471185115,0.8657490173264519,2021-12-31,2022-01-01,2022-12-31
D,2022-01-27,27,1604489.99,1290075.13,1810856.69,1790977.46,1810856.69,2134070.93,1501382.73,1841037.75,53.251978455886835,31661.643028717957,0.9105170724253893,2021-12-31,2022-01-01,2022-12-31
D,2022-01-28,28,2792317.48,2306948.5,2034060.9,2075822.15,2034060.9,2335792.19,1727888.83,2070629.0,60.578224732554816,33247.26743174947,0.8586710758456073,2021-12-31,2022-01-01,2022-12-31
D,2022-01-29,29,3897632.5,3247780.03,2156962.7,2185081.24,2156962.7,2260885.16,1805078.72,2149330.21,64.48268082704034,33023.72009599345,0.8446941687452376,2021-12-31,2022-01-01,2022-12-31
D,2022-01-30,30,3903300.55,3262713.48,2394255.0,2069516.94,2394255.0,2469922.98,1741463.87,2346257.16,62.16747655458188,33956.826073812925,0.8601220866200299,2021-12-31,2022-01-01,2022-12-31
D,2022-01-31,31,3159829.55,2627738.4,2034027.41,2051261.12,2034027.41,2295759.72,1716715.16,2060674.9,65.29605345677693,31989.62666562835,0.8743825719813743,2021-12-31,2022-01-01,2022-12-31
D,2022-02-01,32,3672475.88,3092119.13,1723064.16,1682234.63,1723064.16,1952541.96,1413941.55,1768343.58,53.42984877752238,31630.303854055706,0.8619978570836027,2021-12-31,2022-01-01,2022-12-31
D,2022-02-02,33,3072419.17,2457270.01,1026180.58,1221017.49,1026180.58,1322649.97,1017353.72,1003528.25,35.69276189800365,34509.019849337266,0.8710095882895212,2021-12-31,2022-01-01,2022-12-31
D,2022-02-03,34,1056919.3,915391.24,953836.94,1135272.09,953836.94,901557.86,949780.04,924067.82,33.63147448577808,33929.81779024398,0.8697356894753638,2021-12-31,2022-01-01,2022-12-31
D,2022-02-04,35,1135262.35,959597.02,1661608.62,1259842.4,1661608.62,1159286.09,1055482.08,1267564.99,37.080914242914474,33730.56728490114,0.8712830624319443,2021-12-31,2022-01-01,2022-12-31
D,2022-02-05,36,1325806.77,1094262.79,1214931.11,1492631.7,1214931.11,1370520.77,1235910.97,1215323.91,40.21743316706259,34599.514014107255,0.8183770759382352,2021-12-31,2022-01-01,2022-12-31
