period,days_of_supply,inventory_units,overstock_rate,revenue,future_revenue,future_revenue_m,period_label
2012-07-01,93.25316455696202,23698,0.5949367088607594,130406773.51,159089240.31,159.08924031,Jul 2012
2012-08-01,99.43026004728132,26249,0.3404255319148936,159089240.31,129307133.82,129.30713382,Aug 2012
2012-09-01,144.85259433962264,27519,0.5754716981132075,129307133.82,110185694.45,110.18569445,Sep 2012
2012-10-01,181.2851258581236,29194,0.6453089244851259,110185694.45,98186295.24,98.18629523999999,Oct 2012
2012-11-01,228.73722627737226,30134,0.6861313868613139,98186295.24,114322610.69,114.32261068999999,Nov 2012
2012-12-01,212.72227171492204,32823,0.5746102449888641,114322610.69,91308677.03,91.30867703,Dec 2012
2013-01-01,245.88557919621752,33545,0.7446808510638298,91308677.03,109783137.94,109.78313794,Jan 2013
2013-02-01,205.5153498871332,35056,0.672686230248307,109783137.94,151834657.27,151.83465727,Feb 2013
2013-03-01,167.99054945054945,36809,0.6043956043956044,151834657.27,198926932.09,198.92693209,Mar 2013
2013-04-01,120.45135699373695,39336,0.430062630480167,198926932.09,200500109.48,200.50010948,Apr 2013
2013-05-01,162.56202531645567,41509,0.5337552742616034,200500109.48,198517628.54,198.51762854,May 2013
2013-06-01,177.7736170212766,43909,0.5893617021276596,198517628.54,165745353.99,165.74535399,Jun 2013
2013-07-01,179.12537313432836,45540,0.6417910447761194,165745353.99,116271755.96,116.27175596,Jul 2013
2013-08-01,188.3794816414687,47865,0.6587473002159827,116271755.96,127534147.97,127.53414796999999,Aug 2013
2013-09-01,230.6121649484536,49233,0.7628865979381443,127534147.97,115089836.74,115.08983674,Sep 2013
2013-10-01,297.4493670886076,50161,0.7784810126582279,115089836.74,90371311.82,90.37131181999999,Oct 2013
2013-11-01,428.6130718954248,50813,0.7886710239651417,90371311.82,91285868.44,91.28586844,Nov 2013
2013-12-01,386.81050420168066,53127,0.7352941176470589,91285868.44,91803714.88,91.80371488,Dec 2013
2014-01-01,482.6625282167043,52739,0.8036117381489842,91803714.88,108440957.11,108.44095711,Jan 2014
2014-02-01,436.42737068965516,54750,0.7693965517241379,108440957.11,183513882.05,183.51388205,Feb 2014
2014-03-01,302.81829521829525,56399,0.7006237006237006,183513882.05,232565641.3,232.5656413,Mar 2014
2014-04-01,268.9794921875,59751,0.59765625,232565641.3,244309542.32,244.30954232,Apr 2014
2014-05-01,344.5368836291913,62499,0.6449704142011834,244309542.32,208133786.22,208.13378622,May 2014
2014-06-01,388.81437125748505,63656,0.7065868263473054,208133786.22,169157947.67000002,169.15794767000003,Jun 2014
2014-07-01,419.64,66071,0.7693877551020408,169157947.67000002,195265819.65,195.26581965,Jul 2014
2014-08-01,307.1700970873787,67740,0.6932038834951456,195265819.65,120621539.01,120.62153901,Aug 2014
2014-09-01,481.896,67758,0.8042105263157895,120621539.01,120982777.87,120.98277787,Sep 2014
2014-10-01,673.4726495726496,68662,0.8354700854700855,120982777.87,93293576.78,93.29357678,Oct 2014
