Date,horizon_day,pred_Revenue_direct,pred_Revenue_component,pred_Revenue_current,pred_order_count,pred_AOV
2023-01-01,1,2185224.78,2611197.73,2185224.78,95.16611283489203,27438.314512332097
2023-01-02,2,1477757.85,1547876.94,1477757.85,46.24443341198453,28680.162221326133
2023-01-03,3,977958.41,1359431.79,977958.41,35.30319751424772,37748.84787464541
2023-01-04,4,955010.8,993936.28,955010.8,30.082348554595274,33827.849272109364
2023-01-05,5,1064613.21,1242138.1,1064613.21,29.594788681062447,39834.66919685323
2023-01-06,6,1625455.24,1440133.16,1625455.24,34.5238214216843,39077.6158716945
2023-01-07,7,1249995.46,1448898.99,1249995.46,37.59290807090878,34788.12365114116
2023-01-08,8,1429558.44,1626140.45,1429558.44,42.33485197953916,37862.994428152044
2023-01-09,9,1635754.8,1669087.75,1635754.8,46.827009018954584,38098.82583023082
2023-01-10,10,1429468.34,1415980.28,1429468.34,37.804590942106074,41210.93034893979
2023-01-11,11,1580338.84,1885178.63,1580338.84,48.25618023801019,42190.99255585156
2023-01-12,12,1393960.51,1714705.02,1393960.51,44.99047297077494,40406.45909567348
2023-01-13,13,1551444.33,2043645.33,1551444.33,55.714582693431936,40491.89546547512
2023-01-14,14,1708254.13,1674022.61,1708254.13,45.84629326637596,36915.54161819632
2023-01-15,15,1912084.82,1903289.76,1912084.82,51.43080842204756,39624.02798412896
2023-01-16,16,1781672.3,2050216.57,1781672.3,56.202638919442556,37710.382328769265
2023-01-17,17,1792007.7,2054656.69,1792007.7,57.42344161720577,39038.49162712913
2023-01-18,18,2265239.26,2157735.35,2265239.26,55.633106561641874,38980.749817315525
2023-01-19,19,1674087.45,1815237.47,1674087.45,50.92646704809148,36984.07440054768
2023-01-20,20,2088112.72,2053844.79,2088112.72,52.01641636324981,39719.474400348605
2023-01-21,21,1802344.79,1933074.64,1802344.79,55.11484072123811,35611.95194938316
2023-01-22,22,2180907.36,1895543.24,2180907.36,52.87023060406577,37276.659442375225
2023-01-23,23,1876641.06,1922444.83,1876641.06,54.850452137307286,38839.83933148893
2023-01-24,24,2171959.02,2055528.95,2171959.02,57.55146866328875,37428.940554609166
2023-01-25,25,2170352.48,2175332.44,2170352.48,57.90089101595872,36461.015792537924
2023-01-26,26,2223557.62,2154161.73,2223557.62,55.73836454906588,38708.144969027926
2023-01-27,27,2497434.72,2613597.68,2497434.72,73.12690196478266,36626.20356653191
2023-01-28,28,2799953.19,3009302.49,2799953.19,78.21744946161671,36544.421043514005
2023-01-29,29,3329704.49,2659155.0,3329704.49,75.02951563942842,36801.54505119322
2023-01-30,30,3702716.15,2755483.38,3702716.15,77.17463146044783,35403.38157823672
2023-01-31,31,3326944.86,2668474.61,3326944.86,73.67208931478277,37090.792657273174
